Geopotential_Altitude_ft,Geometric_Altitude_ft,Pressure_Altitude_ft,Temperature_F,Temperature_R,Temperature_C,Temperature_K,Temperature_Ratio,Pressure_inHg,Pressure_PSF,Pressure_Ratio,Density_slug_ft3,Density_Ratio,Speed_of_Sound_FPS,Speed of Sound_kts,Q_M2_PSF,Absolute_Viscosity_lbsec_ft2
0,0,0,89.78,549.45,32.1,305.25,1.0593,29.9212,2116.22,1.000E+00,2.244E-03,9.440E-01,1149.1,680.8,1481.3,3.919E-07
1058,1058,1000,85.82,545.49,29.9,303.05,1.0517,28.8557,2040.86,9.644E-01,2.180E-03,9.170E-01,1144.9,678.4,1428.6,3.897E-07
2116,2116,2000,82.04,541.71,27.8,300.95,1.0444,27.821,1967.68,9.298E-01,2.116E-03,8.903E-01,1141,676,1377.4,3.876E-07
3174,3174,3000,78.08,537.75,25.6,298.75,1.0368,26.8166,1896.64,8.962E-01,2.055E-03,8.644E-01,1136.8,673.5,1327.6,3.853E-07
4232,4233,4000,74.3,533.97,23.5,296.65,1.0295,25.8418,1827.7,8.637E-01,1.994E-03,8.389E-01,1132.8,671.2,1279.4,3.832E-07
5289,5290,5000,70.34,530.01,21.3,294.45,1.0219,24.8959,1760.8,8.320E-01,1.935E-03,8.142E-01,1128.6,668.7,1232.5,3.810E-07
6347,6349,6000,66.56,526.23,19.2,292.35,1.0146,23.9782,1695.89,8.014E-01,1.877E-03,7.899E-01,1124.6,666.3,1187.1,3.788E-07
7404,7407,7000,62.6,522.27,17,290.15,1.0069,23.0881,1632.94,7.716E-01,1.821E-03,7.663E-01,1120.3,663.8,1143,3.766E-07
8460,8463,8000,58.82,518.49,14.9,288.05,0.9997,22.2249,1571.89,7.428E-01,1.766E-03,7.430E-01,1116.2,661.4,1100.3,3.744E-07
9517,9521,9000,54.86,514.53,12.7,285.85,0.992,21.3881,1512.7,7.148E-01,1.713E-03,7.206E-01,1112,658.8,1058.9,3.721E-07
10573,10578,10000,50.9,510.57,10.5,283.65,0.9844,20.5769,1455.33,6.877E-01,1.661E-03,6.986E-01,1107.7,656.3,1018.7,3.698E-07
11630,11636,11000,47.12,506.79,8.4,281.55,0.9771,19.7909,1399.74,6.614E-01,1.609E-03,6.769E-01,1103.6,653.9,979.8,3.676E-07
12685,12693,12000,43.16,502.83,6.2,279.35,0.9695,19.0293,1345.87,6.360E-01,1.559E-03,6.560E-01,1099.3,651.3,942.1,3.653E-07
13741,13750,13000,39.38,499.05,4.1,277.25,0.9622,18.2917,1293.7,6.113E-01,1.510E-03,6.354E-01,1095.1,648.8,905.6,3.631E-07
14797,14807,14000,35.42,495.09,1.9,275.05,0.9545,17.5773,1243.18,5.875E-01,1.463E-03,6.154E-01,1090.8,646.3,870.2,3.608E-07
15852,15864,15000,31.64,491.31,-0.2,272.95,0.9472,16.8858,1194.27,5.643E-01,1.416E-03,5.958E-01,1086.6,643.8,836,3.586E-07
16907,16921,16000,27.68,487.35,-2.4,270.75,0.9396,16.2164,1146.93,5.420E-01,1.371E-03,5.768E-01,1082.2,641.2,802.8,3.563E-07
17962,17977,17000,23.9,483.57,-4.5,268.65,0.9323,15.5687,1101.12,5.203E-01,1.327E-03,5.581E-01,1078,638.7,770.8,3.540E-07
19016,19033,18000,19.94,479.61,-6.7,266.45,0.9247,14.9421,1056.8,4.994E-01,1.284E-03,5.400E-01,1073.6,636.1,739.8,3.517E-07
20071,20090,19000,16.16,475.83,-8.8,264.35,0.9174,14.336,1013.94,4.791E-01,1.241E-03,5.223E-01,1069.3,633.6,709.7,3.494E-07
21125,21146,20000,12.2,471.87,-11,262.15,0.9098,13.7501,972.49,4.595E-01,1.201E-03,5.051E-01,1064.9,630.9,680.7,3.471E-07
22179,22203,21000,8.42,468.09,-13.1,260.05,0.9025,13.1836,932.43,4.406E-01,1.160E-03,4.882E-01,1060.6,628.4,652.7,3.448E-07
23233,23259,22000,4.46,464.13,-15.3,257.85,0.8948,12.6362,893.72,4.223E-01,1.122E-03,4.719E-01,1056.1,625.7,625.6,3.424E-07
24286,24314,23000,0.68,460.35,-17.4,255.75,0.8876,12.1074,856.31,4.046E-01,1.084E-03,4.559E-01,1051.8,623.2,599.4,3.401E-07
25339,25370,24000,-3.1,456.57,-19.5,253.65,0.8803,11.5967,820.19,3.876E-01,1.047E-03,4.403E-01,1047.5,620.6,574.1,3.378E-07
26392,26425,25000,-7.06,452.61,-21.7,251.45,0.8726,11.1035,785.31,3.711E-01,1.011E-03,4.253E-01,1042.9,617.9,549.7,3.354E-07
27445,27481,26000,-10.84,448.83,-23.8,249.35,0.8653,10.6274,751.64,3.552E-01,9.756E-04,4.104E-01,1038.6,615.3,526.1,3.331E-07
28497,28536,27000,-14.8,444.87,-26,247.15,0.8577,10.168,719.15,3.398E-01,9.417E-04,3.962E-01,1034,612.6,503.4,3.307E-07
29550,29592,28000,-18.58,441.09,-28.1,245.05,0.8504,9.7249,687.8,3.250E-01,9.084E-04,3.822E-01,1029.6,610,481.5,3.284E-07
30062,30105,29000,-22.54,437.13,-30.3,242.85,0.8428,9.2974,657.57,3.107E-01,8.763E-04,3.687E-01,1024.9,607.3,460.3,3.259E-07
31653,31701,30000,-26.32,433.35,-32.4,240.75,0.8355,8.8854,628.43,2.970E-01,8.448E-04,3.554E-01,1020.5,604.6,439.9,3.236E-07
32705,32756,31000,-30.28,429.39,-34.6,238.55,0.8279,8.4882,600.34,2.837E-01,8.145E-04,3.427E-01,1015.8,601.9,420.2,3.211E-07
33756,33811,32000,-34.06,425.61,-36.7,236.45,0.8206,8.1056,573.28,2.709E-01,7.847E-04,3.301E-01,1011.3,599.2,401.3,3.187E-07
34807,34865,33000,-37.84,421.83,-38.8,234.35,0.8133,7.737,547.21,2.586E-01,7.557E-04,3.179E-01,1006.8,596.5,383,3.164E-07
35858,35920,34000,-41.8,417.87,-41,232.15,0.8057,7.3821,522.11,2.467E-01,7.279E-04,3.062E-01,1002.1,593.7,365.5,3.139E-07
36908,36973,35000,-45.58,414.09,-43.1,230.05,0.7984,7.0406,497.95,2.353E-01,7.005E-04,2.947E-01,997.6,591,348.6,3.115E-07
37958,38027,36000,-49.54,410.13,-45.3,227.85,0.7907,6.7119,474.71,2.243E-01,6.743E-04,2.837E-01,992.8,588.2,332.3,3.090E-07
39004,39077,37000,-53.32,406.35,-47.4,225.75,0.7834,6.397,452.43,2.138E-01,6.486E-04,2.729E-01,988.2,585.5,316.7,3.066E-07
40040,40117,38000,-57.1,402.57,-49.5,223.65,0.7762,6.0968,431.2,2.038E-01,6.240E-04,2.625E-01,983.6,582.8,301.8,3.041E-07
41067,41148,39000,-60.88,398.79,-51.6,221.55,0.7689,5.8107,410.97,1.942E-01,6.004E-04,2.526E-01,979,580,287.7,3.017E-07
42084,42169,40000,-64.66,395.01,-53.7,219.45,0.7616,5.538,391.68,1.851E-01,5.777E-04,2.430E-01,974.3,577.3,274.2,2.993E-07
43091,43180,41000,-68.26,391.41,-55.7,217.45,0.7546,5.2781,373.3,1.764E-01,5.556E-04,2.338E-01,969.9,574.6,261.3,2.969E-07
44089,44182,42000,-72.04,387.63,-57.8,215.35,0.7474,5.0304,355.78,1.681E-01,5.347E-04,2.250E-01,965.2,571.8,249,2.945E-07
45078,45175,43000,-75.64,384.03,-59.8,213.35,0.7404,4.7944,339.09,1.602E-01,5.144E-04,2.164E-01,960.7,569.2,237.4,2.921E-07
46057,46159,44000,-79.24,380.43,-61.8,211.35,0.7335,4.5694,323.18,1.527E-01,4.949E-04,2.082E-01,956.2,566.5,226.2,2.898E-07
47027,47133,45000,-82.84,376.83,-63.8,209.35,0.7265,4.355,308.01,1.455E-01,4.762E-04,2.003E-01,951.6,563.8,215.6,2.874E-07
47988,48098,46000,-86.26,373.41,-65.7,207.45,0.7199,4.1506,293.56,1.387E-01,4.580E-04,1.927E-01,947.3,561.3,205.5,2.851E-07
48940,49055,47000,-89.68,369.99,-67.6,205.55,0.7133,3.9558,279.78,1.322E-01,4.405E-04,1.853E-01,942.9,558.7,195.8,2.829E-07
49884,50003,48000,-93.28,366.39,-69.6,203.55,0.7064,3.7702,266.65,1.260E-01,4.240E-04,1.784E-01,938.3,556,186.7,2.805E-07
50818,50942,49000,-96.7,362.97,-71.5,201.65,0.6998,3.5933,254.14,1.201E-01,4.079E-04,1.716E-01,934,553.4,177.9,2.782E-07
51744,51872,50000,-100.12,359.55,-73.4,199.75,0.6932,3.4246,242.21,1.145E-01,3.924E-04,1.651E-01,929.5,550.7,169.5,2.759E-07
52661,52794,51000,-103.36,356.31,-75.2,197.95,0.687,3.2639,230.85,1.091E-01,3.774E-04,1.588E-01,925.3,548.3,161.6,2.737E-07
53569,53707,52000,-106.78,352.89,-77.1,196.05,0.6804,3.1108,220.01,1.040E-01,3.632E-04,1.528E-01,920.9,545.6,154,2.714E-07
54469,54611,53000,-110.02,349.65,-78.9,194.25,0.6741,2.9648,209.69,9.909E-02,3.494E-04,1.470E-01,916.7,543.1,146.8,2.692E-07
55000,55145,53595,-112,347.67,-80,193.15,0.6703,2.8815,203.8,9.630E-02,3.415E-04,1.437E-01,914.1,541.6,142.7,2.679E-07
55362,55509,54000,-111.1,348.57,-79.5,193.65,0.672,2.8257,199.85,9.444E-02,3.340E-04,1.405E-01,915.2,542.3,139.9,2.685E-07
56258,56410,55000,-108.94,350.73,-78.3,194.85,0.6762,2.6931,190.47,9.000E-02,3.164E-04,1.331E-01,918.1,543.9,133.3,2.699E-07
57159,57316,56000,-106.78,352.89,-77.1,196.05,0.6804,2.5667,181.53,8.578E-02,2.997E-04,1.261E-01,920.9,545.6,127.1,2.714E-07
58066,58228,57000,-104.62,355.05,-75.9,197.25,0.6845,2.4462,173.01,8.176E-02,2.839E-04,1.194E-01,923.7,547.3,121.1,2.729E-07
58979,59146,58000,-102.46,357.21,-74.7,198.45,0.6887,2.3314,164.89,7.792E-02,2.689E-04,1.131E-01,926.5,548.9,115.4,2.743E-07
59896,60068,59000,-100.3,359.37,-73.5,199.65,0.6929,2.222,157.16,7.426E-02,2.548E-04,1.072E-01,929.3,550.6,110,2.758E-07
60820,60998,60000,-97.96,361.71,-72.2,200.95,0.6974,2.1178,149.78,7.078E-02,2.412E-04,1.015E-01,932.3,552.4,104.8,2.774E-07
61750,61933,61000,-95.8,363.87,-71,202.15,0.7015,2.0184,142.75,6.746E-02,2.285E-04,9.615E-02,935.1,554,99.9,2.788E-07
62685,62874,62000,-93.64,366.03,-69.8,203.35,0.7057,1.9237,136.05,6.429E-02,2.165E-04,9.110E-02,937.9,555.7,95.2,2.802E-07
63626,63820,63000,-91.3,368.37,-68.5,204.65,0.7102,1.8334,129.67,6.127E-02,2.051E-04,8.627E-02,940.9,557.5,90.8,2.818E-07
64572,64772,64000,-88.96,370.71,-67.2,205.95,0.7147,1.7474,123.58,5.840E-02,1.942E-04,8.171E-02,943.9,559.2,86.5,2.834E-07
65525,65731,65000,-86.8,372.87,-66,207.15,0.7189,1.6654,117.78,5.566E-02,1.840E-04,7.742E-02,946.6,560.8,82.4,2.848E-07
66483,66695,66000,-84.46,375.21,-64.7,208.45,0.7234,1.5872,112.26,5.305E-02,1.743E-04,7.333E-02,949.6,562.6,78.6,2.863E-07
67447,67665,67000,-82.12,377.55,-63.4,209.75,0.7279,1.5128,107,5.056E-02,1.651E-04,6.946E-02,952.5,564.4,74.9,2.879E-07
68418,68643,68000,-79.78,379.89,-62.1,211.05,0.7324,1.442,101.99,4.819E-02,1.564E-04,6.580E-02,955.5,566.1,71.4,2.894E-07
69394,69625,69000,-77.44,382.23,-60.8,212.35,0.7369,1.3746,97.22,4.594E-02,1.482E-04,6.234E-02,958.4,567.8,68.1,2.910E-07
70000,70235,69620,-76,383.67,-60,213.15,0.7397,1.3333,94.3,4.456E-02,1.432E-04,6.024E-02,960.2,568.9,66,2.919E-07
70392,70630,70000,-75.46,384.21,-59.7,213.45,0.7408,1.3104,92.68,4.380E-02,1.405E-04,5.912E-02,960.9,569.3,64.9,2.922E-07
71423,71668,71000,-74.2,385.47,-59,214.15,0.7432,1.2494,88.36,4.175E-02,1.335E-04,5.618E-02,962.5,570.2,61.9,2.931E-07
72457,72709,72000,-72.76,386.91,-58.2,214.95,0.746,1.1912,84.25,3.981E-02,1.269E-04,5.337E-02,964.3,571.3,59,2.940E-07
73496,73755,73000,-71.32,388.35,-57.4,215.75,0.7487,1.1358,80.33,3.796E-02,1.205E-04,5.070E-02,966.1,572.4,56.2,2.949E-07
74538,74805,74000,-70.06,389.61,-56.7,216.45,0.7512,1.0831,76.6,3.620E-02,1.145E-04,4.819E-02,967.6,573.3,53.6,2.958E-07
75583,75857,75000,-68.62,391.05,-55.9,217.25,0.7539,1.0329,73.05,3.452E-02,1.088E-04,4.579E-02,969.4,574.4,51.1,2.967E-07
76633,76915,76000,-67.18,392.49,-55.1,218.05,0.7567,0.9851,69.67,3.292E-02,1.034E-04,4.351E-02,971.2,575.4,48.8,2.976E-07
77685,77975,77000,-65.92,393.75,-54.4,218.75,0.7592,0.9395,66.45,3.140E-02,9.831E-05,4.136E-02,972.8,576.3,46.5,2.985E-07
78742,79040,78000,-64.48,395.19,-53.6,219.55,0.7619,0.8961,63.38,2.995E-02,9.343E-05,3.931E-02,974.5,577.4,44.4,2.994E-07
79803,80109,79000,-63.04,396.63,-52.8,220.35,0.7647,0.8548,60.46,2.857E-02,8.880E-05,3.736E-02,976.3,578.4,42.3,3.003E-07
80867,81181,80000,-61.6,398.07,-52,221.15,0.7675,0.8154,57.67,2.725E-02,8.440E-05,3.551E-02,978.1,579.5,40.4,3.012E-07
81935,82258,81000,-60.16,399.51,-51.2,221.95,0.7703,0.7779,55.02,2.600E-02,8.023E-05,3.375E-02,979.8,580.5,38.5,3.022E-07
83008,83339,82000,-58.9,400.77,-50.5,222.65,0.7727,0.7422,52.49,2.481E-02,7.631E-05,3.210E-02,981.4,581.5,36.7,3.030E-07
84081,84421,83000,-57.46,402.21,-49.7,223.45,0.7755,0.7082,50.09,2.367E-02,7.255E-05,3.052E-02,983.1,582.5,35.1,3.039E-07
85153,85502,84000,-56.02,403.65,-48.9,224.25,0.7782,0.6757,47.79,2.258E-02,6.898E-05,2.902E-02,984.9,583.5,33.5,3.048E-07
86225,86582,85000,-54.58,405.09,-48.1,225.05,0.781,0.6448,45.61,2.155E-02,6.559E-05,2.759E-02,986.7,584.6,31.9,3.058E-07
87296,87662,86000,-53.14,406.53,-47.3,225.85,0.7838,0.6154,43.52,2.057E-02,6.237E-05,2.624E-02,988.4,585.6,30.5,3.067E-07
88367,88742,87000,-51.7,407.97,-46.5,226.65,0.7866,0.5873,41.54,1.963E-02,5.931E-05,2.495E-02,990.2,586.7,29.1,3.076E-07
89437,89822,88000,-50.26,409.41,-45.7,227.45,0.7893,0.5606,39.65,1.873E-02,5.641E-05,2.373E-02,991.9,587.7,27.8,3.085E-07
90506,90900,89000,-49,410.67,-45,228.15,0.7918,0.535,37.84,1.788E-02,5.368E-05,2.258E-02,993.4,588.6,26.5,3.093E-07
91574,91977,90000,-47.56,412.11,-44.2,228.95,0.7946,0.5107,36.12,1.707E-02,5.106E-05,2.148E-02,995.2,589.6,25.3,3.102E-07
92642,93055,91000,-46.12,413.55,-43.4,229.75,0.7973,0.4876,34.48,1.629E-02,4.858E-05,2.044E-02,996.9,590.6,24.1,3.111E-07
93708,94130,92000,-44.68,414.99,-42.6,230.55,0.8001,0.4655,32.92,1.556E-02,4.621E-05,1.944E-02,998.6,591.7,23,3.121E-07
94775,95207,93000,-43.24,416.43,-41.8,231.35,0.8029,0.4444,31.43,1.485E-02,4.397E-05,1.850E-02,1000.4,592.7,22,3.130E-07
95841,96283,94000,-41.98,417.69,-41.1,232.05,0.8053,0.4243,30.01,1.418E-02,4.186E-05,1.761E-02,1001.9,593.6,21,3.138E-07
96905,97357,95000,-40.54,419.13,-40.3,232.85,0.8081,0.4052,28.66,1.354E-02,3.983E-05,1.676E-02,1003.6,594.6,20.1,3.147E-07
97970,98432,96000,-39.1,420.57,-39.5,233.65,0.8109,0.3869,27.36,1.293E-02,3.790E-05,1.595E-02,1005.3,595.6,19.2,3.156E-07
99033,99505,97000,-37.66,422.01,-38.7,234.45,0.8136,0.3695,26.13,1.235E-02,3.607E-05,1.518E-02,1007.1,596.7,18.3,3.165E-07
100096,100578,98000,-36.22,423.45,-37.9,235.25,0.8164,0.3529,24.96,1.179E-02,3.433E-05,1.445E-02,1008.8,597.7,17.5,3.174E-07
101159,101651,99000,-34.78,424.89,-37.1,236.05,0.8192,0.337,23.84,1.126E-02,3.268E-05,1.375E-02,1010.5,598.7,16.7,3.183E-07
102219,102722,100000,-33.52,426.15,-36.4,236.75,0.8216,0.3219,22.77,1.076E-02,3.112E-05,1.309E-02,1012,599.6,15.9,3.191E-07
